tweet,new_tweet,label
@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking,terrible news cannot believe hate directed towards lgbt community heabreaking,0
â¢ kill em wð¶ kindness â¢ #revival #sunrise #rebelhea #morning #pielcanela   ð¥ð·ðð½ððð½ð¶ ,kill w kindness revival sunrise rebelhea morning pielcanela,0
"#nowplaying ""no limit"" by usher in @user #usher #goodmorning   #monday #nolimit #divinginstilettosfirst  ",nowplaying limit usher usher goodmorning monday nolimit divinginstilettosfirst,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
were you   to go to #work today? please answer this quick survey  #leadership,go work today please answer quick survey leadership,0
"@user no, he was definitely a  mexican. #fakenewsale",definitely mexican fakenewsale,1
i will never understand why some people of color who become wealthy and achieve fame mess up their face with plastic surgery ð¢ðð  ,never understand people color become wealthy achieve fame mess face plastic surgery,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
 white girl has sex with black guy girls nackt video free online,white girl sex black guy girl nackt video free online,1
"#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð",rupemurdochs empire growing many people employed whoever pay bill master,1
"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",augusta buffalo simulation buffalo take vicinity home way yo,0
did the general pull the pin of the grenade and pose for a selfie or what?  ,general pull pin grenade pose selfie,0
@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ ,dear please give u multiracial objective list prove selection,1
#littlebear and her friend #joy   #toddlerfriends #puresweetness #latergram #toddlerfun ,littlebear friend joy toddlerfriends puresweetness latergram toddlerfun,0
if you think about it you are the  one ð¤£ð we love @user ,think one love,1
" @user just talked to a friend that visited #germany they said the country is lost. ""refugees"" throw trash everyplace,threatn citiâ¦",talked friend visited germany said country lost refugee throw trash everyplacethreatn citi,0
only the strong shall survive! ð±  #starwars #life   #sad #ambivalent ,strong shall survive starwars life sad ambivalent,0
so soooo   i had to miss this @user @user @user ð¢ð  #mommyproblems #dutycalls ,soooo miss mommyproblems dutycalls,0
happy father's day..   fathersday  #fathers #day #makehappy #behappy #olaysocks  ,happy father day fathersday father day makehappy behappy olaysocks,0
@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ ,men think misogyny issue way white people think issue try listening instead,1
don't #promise when you're #happy don't #reply when you're    and don't #decide when you're  ,promise happy reply decide,0
"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user ",also free marry like live like apaheid fascism,1
" @user may lights triumph over darkness. may this ramadan bring peace, harmony and joy.   #ramadan! #ramadankareem ",may light triumph darkness may ramadan bring peace harmony joy ramadan ramadankareem,0
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,team new mc show phillysuppophilly combat,1
  sea shepherd suppoers are racist!   #antiracism #seashepherd,sea shepherd suppoers racist antiracism seashepherd,1
"@user  , but how does an 18 yrs old save up enough money to buy a motorcycle?",yr old save enough money buy motorcycle,0
"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut""",know uskkk gb msm medium le racist crazybengiefbps wog say nut,1
#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ ,preorder live cp swiftly sharpens fang dystopian tale,1
"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦",possible speak topic without bringing race bigot,1
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",blackface prostitute hatespeech brief history mummersparade behaving badly xenophobia,1
book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ ,book enduring conviction fred korematsu quest justice humanrights ht,1
out of anything in the world what would make you more  ?  ,anything world would make,0
@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a ,never mentioned race could care yet bitch called david duke going,1
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,magnettherapy really work altwaystoheal healing healthy,0
i am thankful for comfo. #thankful #positive     ,thankful comfo thankful positive,0
perfect timing for this tweet!  #staup  ,perfect timing tweet staup,1
ma fleurette ð¯ð #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite ,fleurette instaboyinstamansefieseptumfriend smilesblackandwhite,0
"the thing is, no matter how many laws and regulations there are with guns, people will still find a way to get their hands on them.  ",thing matter many law regulation gun people still find way get hand,0
  #followme touch my tits -  ,followme touch tit,0
 @user deep thought !!! oopsðð #hellyshah #hellytweets #sad   #reellifers ,deep thought oops hellyshah hellytweets sad reellifers,0
"racial discrimination interacts with genetics, impacts health among african americans   #sdoh ",racial discrimination interacts genetics impact health among african american sdoh,1
always be   #4daystogokianandjc ,always daystogokianandjc,0
@user meanwhile...... no fucking mods   #pissed #unfair #fuckhashtags #hashbrown #yum #i got thr shitz,meanwhile fucking mod pissed unfair fuckhashtags hashbrown yum got thr shitz,0
"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" ",newyearseve skynews presenter asian woman edinburgh brings asian woman live,1
gonna give some white people a taste of ramadan today   ð,going give white people taste ramadan today,0
packing sneak-peek!   to be working with the #yellowjackets of the #neshl for 2016! @user #bhl #hockey ,packing sneakpeek working yellowjackets neshl bhl hockey,0
 â #global economy remains anxious as brexit decision approaches - wells fargo   #blog #silver #gold #forex,global economy remains anxious brexit decision approach well fargo blog silver gold forex,0
beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   ,beach need behello helloexperience vacation goodmood territoriohello beach paradise,0
@user we're so   for #pokemonsunandmoon too! #dreamscometrue #pokemon,pokemonsunandmoon dreamscometrue pokemon,0
//  it's 250 days on happy today .  #1014 #masutanicouple #250days #today #0620   #ððð ,day happy today masutanicouple day today,0
#greens   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem ,green bull hill climb reach target complete task survive strong excitem,0
@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.,definition subtle count use english dictionary definition otherwise risk slander,1
when you know yall 2 aint going know where :) #love #commitment #trust #faithful  ,know going know love commitment trust faithful,0
#happyholidays and try not to be a  this #christmaseve :-d ,happyholidays try christmaseve,1
haahhh ð #mezuniyet #cbubesyo #friends   #smile ,haahhh mezuniyet cbubesyo friend smile,0
"to my 3 awesome dads.. my almighty father (my lord) my darling dad (rip, sweethea) my husband (my babies daddy/1st son)   #fathersday",awesome dad almighty father lord darling dad rip sweethea husband baby daddyst son fathersday,0
"dream palace, can we move in already? #stellar   #girls #dreamy #goodmorning daysâ¦ ",dream palace move already stellar girl dreamy goodmorning day,0
@user @user you go girl!! #maga ,go girl maga,1
 â #nzd/usd: targets the 100 week sma at 0.7190   #blog #silver #gold #forex,nzdusd target week sma blog silver gold forex,0
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7 ,thought factory leftright polarisation trump uselections leadership politics brexit blm,1
he should turn in his resignation. ,turn resignation,1
good nightð¤ð´ #tomorrowismondayð© #5hardweeksuntilsummerð¤  ,good night tomorrowismonday hardweeksuntilsummer,0
today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ ,today donkey zionazi proud murdering real palestinian semitic child call,1
@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ ,progressive r bigot people selfhating lazy racist would l,1
cuddling with my baby....it's all about having fun!!!!! #love  â¦ ,cuddling babyit fun love,0
are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,black feel like listen retweet tampa miami newyork,1
"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ ",holiday violent time ive begun question impoance familiesfamilycircus chri,1
"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  ",allahsoil death caused islamic extremism occur civil war terror attack,1
we'll back going to tacloban now! see ya later!ó¾µâ¤   #great â traveling to tacloban city from catbalogan ,back going tacloban see ya later great traveling tacloban city catbalogan,0
@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user,joking matter officer fired joke target practice black neighborhood via,1
"the time when you sing ""ole ole ole ""... seeing the rain outside #noida #delhi #rain  ",time sing ole ole ole seeing rain outside noida delhi rain,0
"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk",happy new year say fascist pennyloafer neck usa notrump nokkk,1
 @user our next show is monday at the fiddler's elbow in camden. it's looking like it's going to be a huge night!   htâ¦,next show monday fiddler elbow camden looking like going huge night ht,0
@user great appreciations frm everyone for u performance soo happy sirðð11 hrs to go for me to watch the film   #gentleman ðð,great appreciation frm everyone performance soo happy sir hr go watch film gentleman,0
are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,hispanic feel stomping listen retweet boricua miami,1
@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦,far blog comment claim senad lulic statement racist join debate lazio,1
ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?,ever noticed word non black person word nigger black person yield almost reaction,1
@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,allahsoil vps got multimillion dollar bonus average american lost home,1
"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ ",nice urging presidentelect denounce twitter account,1
the legend returns! #curbyourenthusiasm #curb #larrydavid   ,legend return curbyourenthusiasm curb larrydavid,0
@user #patriotwatch: 3.42 nooltham 2  #eltham #refugees #auspol   #asylumseekers #rwnj #â¦,patriotwatch nooltham eltham refugee auspol asylumseekers rwnj,1
love this vacation ð   #enjoy #greece #crete #sabinedrift #chillinn #blondegirl #bluedressâ¦ ,love vacation enjoy greece crete sabinedrift chillinn blondegirl bluedress,0
@user you're such a hatred person @user a #narcissistic &amp;  is who you are! @user ,hatred person narcissistic,1
"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦ ",nc monster law made republican lawmaker disenfranchised black voter near surgical precision,1
"but to negate my last tweet, i will be   with whatever it is i end up with :)",negate last tweet whatever end,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter,awesome black man get kkk member disavow befriending blacklivesmatter,1
"now playing  :  philip aaberg - "" elegy"" on     music song ",playing philip aaberg elegy music song,0
 @user peaceful way to sta the morning before the daily chaos beginsð #gratitude   ,peaceful way sta morning daily chaos begin gratitude,0
 girl get fuck leg fucking,girl get fuck leg fucking,1
"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦ ",jew plan work god without god matthew call immanuel whic,1
@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words,allahsoil enlightenment wasted wilfully blind emiratis inwords,1
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,best lawofattraction resource healing altwaystoheal healthy idwp,0
@user that doesn't prevent you from being a  and a #bigot,prevent bigot,1
#gymmorgon #gym #morning #strength   #energy #training @ wingym ,gymmorgon gym morning strength energy training wingym,0
"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness",advocate kumbaya world like antisemitism motivate u single purpose intellectual competitiveness,1
msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user,message hope newyear business end endof tedtalks tedatibm,1
#marvel #song #musica #weed #ripchristina #adele   #dance (vine by @user ,marvel song musica weed ripchristina adele dance vine,0
i only find @user in the latin super but found this gem at my local @user  ! #dominicanblogger ,find latin super found gem local dominicanblogger,0
"if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user",krakow beautiful go stay let u build love peace uk east european relative,1
 â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex,ireland consumer price index mom climbed previous may blog silver gold forex,0
new summer heater by @user ! #feelgoodfriday #feelgoodmusic #feelgoodsummer #summer #music #housemusic #edm ,new summer heater feelgoodfriday feelgoodmusic feelgoodsummer summer music housemusic edm,0
come on #ee piss poor reception today Â£20 a month and struggle to get a signal in #buxton put more masts up or i'm switching   #grumpy,come ee piss poor reception today month struggle get signal buxton put mast switching grumpy,0
#nochebuena   #lasvegas #usa @ las vegas strip ,nochebuena lasvegas usa la vega strip,0
@user @user hitler called... ,hitler called,1
two days left of this week and one of next and then i'm off to @user   #bigkid #glastonbury2016 ðððð,two day left week one next bigkid glastonbury,0
are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,hispanic feel stomping listen retweet boricua miami,1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time,0
@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦,liberal democrat institutionalized white supremacy uniteblue tcot maga naacp racis,1
staing to pack for my move! ðð½ð¡ð   #newflat,staing pack move newflat,0
"  bihday balayya even at that age mass look,craze in fans,on screen romance..he is a legend #jaibalayya",bihday balayya even age mass lookcraze fanson screen romancehe legend jaibalayya,0
 @user worst day ever. #fml     #sick #worried #headache #cold,worst day ever fml sick worried headache cold,0
#peeps  #market #epicurian #throwback #embrace #innerchild #culinary#fun#because #kids areâ¦ ,peep market epicurian throwback embrace innerchild culinaryfunbecause kid,0
well... glad that's over... #brewers #lose     ,well glad brewer lose,0
how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    ,altright us insecurity lure men whitesupremacy,1
 video men and womenmalayalam ameture porn video,video men womenmalayalam ameture porn video,1
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
@user upload upload uploadddddd  ,upload upload uploadddddd,0
" @user stop feeling sorry for yourself, and sta doing what makes you proud and   with yourself - s. ali",stop feeling sorry sta make proud ali,0
@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic,kind digged white chick though thought going win guess sarcastic,1
have they been re-branded #antinational yet? #modimarketing ,rebranded antinational yet modimarketing,0
#great #things are #coming my way #inlove   #stronger than ever so #humble   #readyâ¦ ,great thing coming way inlove stronger ever humble ready,0
farhad re #luxury #accessories#italy#roma#top #milano #rock #happiness  #mode#moda #bagâ¦ ,farhad luxury accessoriesitalyromatop milano rock happiness modemoda bag,0
@user why is 4 whores on ring of fire ?  #misogyny,whore ring fire misogyny,1
are you on instagram? come join in with #myhappycapture  #bloggers   ,instagram come join myhappycapture blogger,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
#closeencounters of the #fatkind #fatkid #dese #sick   #tired #maybemono ,closeencounters fatkind fatkid dese sick tired maybemono,0
i am impressive. #i_am #positive #affirmation     ,impressive iam positive affirmation,0
we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð ,sent father day gift today fathersdaygiftideas mydadmyhero fathersday,0
the #conjuring2 get ready to be scared! tonight it's on! #readyornot #truestory   ,conjuring get ready scared tonight readyornot truestory,0
whats the time? time to play overwatch ð  #play #gamer #overwatch #pc #pcgame #love #girl   ,time time play overwatch play gamer overwatch pc pcgame love girl,0
getting new books tomorrow   ð,getting new book tomorrow,0
#gracemugabe is just as  as her husband. #mugabe #zimbabwe @user @user @user @user ,gracemugabe husband mugabe zimbabwe,1
@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. ,racism fascism get rating ae people resist every time,1
the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her ,lady said junior area would ask leave someone complained bos defended,1
"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦",outraged emoji update dare fat woman fat man saying woman get fat,1
bei is   on a field for dog-walking.  #dogs ,bei field dogwalking dog,0
one of my favorites episodes so far! spoke to my &lt;3 determined to heal it and share the journey! ,one favorite episode far spoke determined heal share journey,0
beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love ,beautiful sign vendor upsideofflorida shopalyssas love,0
"last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ ",last retro christmasadve year whilst love good bit tupperwear want,1
met this girl 5 yrs ago online b-ng gay friend. y does she look like this when she didn't b4?  @user ,met girl yr ago online bng gay friend look like,0
do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health ,get easily risk help health letting negative emotion get best health,0
"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th",lee atwater caught n tape explains southern strategy reagan cabinet th,1
train tickets booked for my opera week in wales  ,train ticket booked opera week wale,0
  #bihday #shout #out to my broda @user smile and shine like stars whileâ¦ ,bihday shout broda smile shine like star,0
what could have been if derrick rose never got hu will always haunt the chicago bulls for many years to come.  ,could derrick rose never got hu always haunt chicago bull many year come,0
need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017,need black page girl shut nomore page well homophobia page bringbackpage,1
i am thankful for hugs. #thankful #positive     ,thankful hug thankful positive,0
"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",decor buffalo simulation buffalo take vicinity home way,0
dude i'm a tiger! #roar #tiger #annaswelshzoo   #bihdaycelebrations ,dude tiger roar tiger annaswelshzoo bihdaycelebrations,0
so   to head to our @user pay! o2wvgirl the girls areâ¦ ,head pay owvgirl girl,0
my monday is so empty without the bachelorette ð©ð¹ð· #thebachelorette   #empty #nowine,monday empty without bachelorette thebachelorette empty nowine,0
bout to spend new year's eve playing  the game lol ,bout spend new year eve playing game lol,1
work work work ðð»â¨â¤ï¸ðð»   #blessed #plusmodel #curvymodel #cuteoutfit ,work work work blessed plusmodel curvymodel cuteoutfit,0
#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated,aiel aielmaharashtra rude customer care executive make want switch loyalty another provider irritated,0
that coach should be force fed hot shit with a spoon  ,coach force fed hot shit spoon,0
stay tuned! saint issue #4 is at the printers!   #comics #makecomics  ,stay tuned saint issue printer comic makecomics,0
"@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ ",pastor maimane respond thatzille bos literally made himhe kiss job goodbye shou,1
#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,people protesting trump republican wonthey trump fuhered,1
@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ ,say ashamed thing done continues make shameful remark woman hypocrite,1
@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ ,hear kurd free equal citizen like state mouthpiece journo claimed,1
17 crazy things women couldn't do in 1960  #complementarianism  #complementarian,crazy thing woman could complementarianism complementarian,1
 @user let the scum-baggery begin..... ,let scumbaggery begin,0
retweet if you agree! ,retweet agree,1
"@user @user you're the one who should be leaving this eah, you  piece of shit!",one leaving eah piece shit,1
 a deeper look ,deeper look,1
 @user stone roses done. now time for @user in a d club.   days,stone rose done time club day,0
"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-",surprised news outlet call opposition racemix ad hate racism though embrace ad sickening,1
"#icymi: shooting at orlando nightclub kills about 20, police say  #debeloping   #guns ",icymi shooting orlando nightclub kill police say debeloping gun,0
@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ,donkey zionazis proud murdering real palestinian semitic child call antisemtism,1
the happiest baby ive ever knownð #cute #smiles   #babygirl #beautiful #niece #blessed #xo ,happiest baby ever known cute smile babygirl beautiful niece blessed xo,0
over a year after leaving @user i received a demand for Â£12. should have told me when i left! #paidnow #fuckoffnevercomingbacktosky  ,year leaving received demand told left paidnow fuckoffnevercomingbacktosky,0
@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. ,expose mean nothing expose racist say waiting,1
new parliament must fall #june16 this be one of the biggest movement in namibia since independence  african day's child,new parliament must fall june one biggest movement namibia since independence african day child,0
ran 4 km on the treadmill within 25 mins. soon i'll be back to 77 kilos or maybe even less.   #exciting #gym #diet #weightloss,ran km treadmill within min soon back kilo maybe even le exciting gym diet weightloss,0
@user @user yay! fantastic   for #edinburgh,yay fantastic edinburgh,0
#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ ,bama total hypocrite cheer like hell remain silent confederateflag stance,1
" @user we can do no great things, only small things with great love. ~ mother teresa #love #women  ",great thing small thing great love mother teresa love woman,0
thanks for pouring tea over my razer blackwidow chroma   #kids #destruction,thanks pouring tea razer blackwidow chroma kid destruction,0
are you ready for #t.b.c ? #oneteamlincoln are... ð  @user @user @user @user ,ready tbc oneteamlincoln,0
 @user spoilers for the good dinosaur! but why is this a thing so fucking sad #funny   #thegooddinosaur #thefuck ,spoiler good dinosaur thing fucking sad funny thegooddinosaur thefuck,0
"[ ] thank you ""ley de vida"" for the follow !",thank ley de vida follow,0
" â #nzd/usd: awaiting catalyst in the fed, breaking key 50 4hr sma   #blog #silver #gold #forex",nzdusd awaiting catalyst fed breaking key hr sma blog silver gold forex,0
sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile ,sta today youtube youtuber selfie enjoy today smile,0
 factsguide: society now    #motivation,factsguide society motivation,0
$24.99-mkf collection jasmine and moira crossbody bags    wednesday,mkf collection jasmine moira crossbody bag wednesday,0
@user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦,le jacobmarley potter seems end evil misogynist narrow hole win george bailey epic,1
this time next week i'll be working in my new job ðð³   #terrified #dontwanttogrowup,time next week working new job terrified dontwanttogrowup,0
#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ ,instagrams bestfeature want read stupid childish rude comment,1
@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦,real aungsansuukyi rohingya genocide persecution asean burma myanmar rape humanrights htt,1
now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   ,monday night pm channel finally get see fuss,0
this is a shockingly   and increasingly #violent #world we live in and the #uk has gun control laws. i feel for the mp's family &amp; friends,shockingly increasingly violent world live uk gun control law feel mp family friend,0
â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
"new place, new track and new sta...let's see! ;) #europeangp #f1baku   #f1 #redseason #seb5 #kimi7",new place new track new stalet u see europeangp fbaku f redseason seb kimi,0
dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india ,dear politician medium jind insident matter humanrights safety woman india,1
@user isn't mean to me so that means he doesn't like me ð  ,mean mean like,0
anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ ,anti racist codeword antiwhite asia asian africa african white country everyon,1
#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere,feminism equality help everyone help men woman hus everyone everywhere,1
@user it's working...the social media divide is growing by the minute.  ,workingthe social medium divide growing minute,0
"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",president policy israeli settlement obama slammed treacherous antisemite,1
best facetime today; i can't wait to see my boy on wednesday when he's home ð #weremissinghim #12daystoolong  ,best facetime today cannot wait see boy wednesday home weremissinghim daystoolong,0
if you didn't like  or #hitler you're definitely not going to like #traitor. #trump,like hitler definitely going like traitor trump,1
@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk,wonderful see intelligent woman stand ground condescending jerk,1
 @user is the prosecutor considering criminal charges against graves family as they did the greggs? #harambe &gt;black life white liâ¦,prosecutor considering criminal charge graf family greggs harambe black life white li,0
  sea shepherd suppoers are racist!  #seashepherd    #antiracism,sea shepherd suppoers racist seashepherd antiracism,1
we the top 5 in for violent in the city.....   case#we go to do better!,top violent city casewe go better,0
#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,emmastone speaking hollywood steal joke given men movie,1
"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  ",invited help action peace povey sept,1
boobies - happy to show: happy #to #show   #pron #porn #nude #sex ,booby happy show happy show pron porn nude sex,0
 @user this fan girl is all ready!  opened a facebook account to chat with @user and tracy tomorrow.   #fangirl,fan girl ready opened facebook account chat tracy tomorrow fangirl,0
some bitches care more about their eyebrows then how much $$$ they makin at the end of the week  ,bitch care eyebrow much makin end week,0
word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 ,word factory race denial prevents healing southafrica leadership transformation inequality,1
morning~~ #travelingram #dalat   #ripinkylife ,morning travelingram dalat ripinkylife,0
@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action,atlanta mayor police force allow rule city block road freeway wo action,1
